! Authors: P. Rodriguez-Fernandez and N.T. Howard, 

!==============================================================
! General settings & Output options
!==============================================================

NSHOT=12345

mrstrt	= -120     ! Frequency of restart records (-, means x wall clock min)

!----- Time and Spatial ranges

tinit	  =  0.8    ! Changed by PORTALS
ftime	  =  0.803  ! Changed by PORTALS
xtend	= 0.05  	! Distance beyond LCFS to extend analysis 

!----- Time buffers

tlim1  = 0		 ! Ignore UF data before this time, extrapolate flat backward in time
tlim2  = 1000.0 ! Ignore UF data after this time, extrapolate flat forward in time

!----- Resolution

nzones		= 40    ! Number of radial zones in 1D transport eqs
nzone_nb	= 20	 ! Number of zones in NUBEAM
nzone_fp	= 20	 ! Number of zones in the FPPMOD
nzone_fb	= 10	 ! Number of zone rows in fast ion distr function (must be divider of all other)

sedit	= 1.0e-3     ! Control of time resolution of scalar output
stedit	= 1.0e-3     ! Control of time resolution of profile output
tgrid1	= 1e-3	 ! Control of time resolution of 1D input data
tgrid2	= 1e-3 	 ! Control of time resolution of 2D input data

dtmaxg = 0.001 ! Max time step for MHD

!----- MPI Settings

nbi_pserve     =0
ntoric_pserve  =1
nptr_pserve    =0

!=============================================================
! Power balance
!=============================================================

!------ Electron Power Balance

alph0i  = 0.6    ! Sets ion convection power loss coeff to 3/2

!------ Ion Power Balance

alph0e  = 0.6    ! Sets electron convection power loss coeff to 3/2

nlti2   = T      ! Use Ti input data profiles to determine Xi
nltipro = T      ! Use Ti input data directly, no predictive calculation

nslvtxi = 2      ! 2: Ti data is average temperature (TIAV)

tixlim0 = 0.0    ! min xi (r/a) of validity of the Ti data
tixlim    =  0.75     ! Changed by PORTALS
tidxsw	 = 0.05	  ! Continuous linear transition
tifacx  = 1.0    ! edge Ti/Te factor

!------ Ti not available

giefac = 1.0     ! Ti = giefac * Te 
fiefac = 1.0     ! Ti = (1-fiefac)*(giefac*Te)+fiefac*Ti(data)

!=============================================================
! Plasma Species
!=============================================================

!----- Background Species

ng      	= 1     ! Number of INITIAL background species   
ngmax		= 1  	! Maximum FUTURE background species (Pellets,NBI,recy)

backz(1)   = 1.0 	! Charge of background species
aplasm(1)	= 2.0 	! Atomic mass of background species
frac(1)    = 1.0  ! Background gas fractions

!----- Impurities

!xzeffi		= 2.0  ! Zeff (if assumed constant in r and t)
nlzfin    	= F    ! Use 1D Zeff input
nlzfi2		= T    ! Use 2D Zeff input

xzimps(1)   =  5.0     ! Changed by PORTALS
aimps(1)    =  11.0     ! Changed by PORTALS
densim(1)   =  0.01     ! Changed by PORTALS
nadvsim(1)   =  0     ! Changed by PORTALS

! ----- Minorities

xzmini       =  1.0     ! Changed by PORTALS
amini        =  1.0     ! Changed by PORTALS
frmini       =  0.04     ! Changed by PORTALS
rhminm  	= 1.0E-12   ! Minimum density of a gas present (fraction of ne)

!=============================================================
! Particle Balance
!=============================================================

!-----  Particle balance model

ndefine(1)	  = 0  ! Density profile (0=nmodel, 1= D-V from UF, 2= n from UF)
ndefine(2)	  = 0


nmodel        = 1  ! Mixing Model: 1 = same shape, 2 = same Vr, 4 = mixed model
ndiffi        = 5  ! Input Diffusivity (for nmodel=4)

!----- Particle Source: Recycling model

nrcyopt	= 0       ! Recycling model (0=by species,1=mixed model, 2=)
nltaup		= F 	  ! (T) UFile, (F) Namelist tauph taupo

taupmn 	= 0.001   ! Minimum allowed confinement time (s)
tauph(1)	= 0.03     ! Main (hydrogenic) species particle confinement time
tauph(2)	= 0.03
tauph(3)	= 0.03
taupo  	= 0.02     ! Impurity particle confinement time
taumin     = 1000000.0   	! Minority confinement time

nlrcyc		  = F
nlrcyx		  = F       ! Enforce for impurities same taup as main ions
!rfrac(1)	  = 0.5		! Recyling fractions (fraction of "limiter outgas" flux)
!rfrac(2)	  = 0.5
!rfrac(3)	  = 0.0
!recych(1)	  = 0.5		! Fraction of ion outflux of species that is "promptly" recycled
!recych(2)	  = 0.5
!recych(3)	  = 0.0

!----- Particle Source: Gas Flow

!gfrac(1)	  = 1.0		 ! gas flow ratio for each species
!gfrac(2)	  = 0.5
!gfrac(3)	  = 0.5

!----- Neutrals Transport

nsomod         	= 1	  		! FRANTIC analytic neutral transport model
!nldbg0 			= T    	! More FRANTIC outputs
nzones_frantic 	= 20   	  	! Number of radial zones in FRANTIC model
mod0ed 	       	= 1	  		! 1 = Use time T0 or TIEDGE
ti0frc 			= 0.0333	! If mod0ed=2, Ti(0) multiplier
fh0esc	       	= 0.3       ! Fraction of escaping neutrals to return as warm (rest as cold)
nlreco 			= T	  		! Include recombination volume neutral source 

e0in(1) = 10.0 ! T0 for warm, specie 0
e0in(2) =  3.0 ! T0 for vol sce, specie 0
e0in(3) =  3.0 ! T0 for cold, specie 0

e0in(4) = 10.0 ! T0 for warm, specie 1
e0in(5) =  3.0 ! T0 for vol sce, specie 1
e0in(6) =  3.0 ! T0 for cold, specie 1
!=============================================================
! Radiation Model (Bremsstrahlung, Line and Cyclotron)
!=============================================================

nprad      =  0     ! Changed by PORTALS
nlrad_br = T  		! Calculate BR by impurities (Total is always calculated)
nlrad_li = T  		! Calculate impurity line radiation 
nlrad_cy = T  		! Calculate cyclotron radiation
vref_cy  = 0.9  	! Wall reflectivity used in cyclotron radiation formula
prfac     =  0.2     ! Changed by PORTALS

!===========================================================
! NCLASS neoclassical Model
!===========================================================

ncmodel 	= 2 	! 2: Houlbergs NCLASS 2004
ncmulti	= 2     ! 2= Always use multiple impurities when present
nltinc 	= T 	! Use average Ti for calculations

!=============================================================
! MHD equilibrium and Current Diffusion
!=============================================================

!----- MHD Geometry

levgeo	       = 11    ! 11 = TEQ model from LLNL, 12 = ISOLVER

nteq_mode     = 5   ! Free param to be matched (5= Q,F_edge & loop for Ip)
nteq_stretch  = 0   ! Radial grid (0 is default)
nteq_nrho     = 151   ! Radial points in TEQ
nteq_ntheta   = 127   ! Poloidal points in TEQ
teq_smooth    = -1.5  ! Smoothing half-width (negative means -val/nzones)
teq_axsmooth  = 0.15 ! Smoothing half-width near-axis as val*min(1,2-x/val)
softteq       = 0.3   ! Maximum allowed GS average error

!------ Poloidal field (current) diffusion

nlmdif	  = F    ! Solve poloidal diffusion equation 
nlpcur	  = T    ! Match total plasma current
nlvsur	  = F    ! Match surface voltage

nlbccw = False    ! Is Bt counter-clockwise (CCW) seen from above?
nljccw = False    ! Is Ip counter-clockwise (CCW) seen from above?

!----- Initialization of EM fields
nefld       =  3     ! Changed by PORTALS
qefld       =  0.0     ! Changed by PORTALS
rqefld      =  0.0     ! Changed by PORTALS
xpefld      =  2.0     ! Changed by PORTALS

!------ q-profile

nlqlim0  = True  ! Place a limit on the max q value possible
qlim0	  = 5.0  ! Set the max possible q value
nlqdata  = T    ! Use input q data (cannot be set with nlmdif=T as well)

nqmoda(1)   =  1     ! Changed by PORTALS
tqmoda(1) = 4.85 ! Time to change to next stage

nqmoda(2) = 1	 ! 4: nlqdata=T, 1: nlmdif=T
tqmoda(2) = 100.0 ! Time to change to next stage

tauqmod	  = 1e-2 ! Transition window 

!------ Resitivity Model

nmodpoh  = 1		! 1: Standard Poh from EM equations, 2: Poh = eta*j^2

nletaw	  	     = F    ! Use NCLASS resistivity
nlspiz	  	     = F    ! Use Spitzer resistivity 
nlrestsc             = F    ! Use neoclass as in TSC
nlres_sau 	     = T    ! Use Sauter

!sauter_nc_adjust(1) = 1.0  ! Factor that multiplies Sauter resistivity
xl1nceta  	     = 0.0  ! Do not trust inside this r/a (extrapolate to 0)
nlrsq1	  	     = F  	! Flatten resistivity profile inside q=1
nlsaws	  	     = F  	! Flatten resistivity profile inside q=qsaw
qsaw	  	     = 1.0  ! Specification of q to flatten resistivity inside
xsaw_eta  	     = 0.0  ! Flattening factor
nlresis_flatten      = F  	 ! Flatten within xresis_flatten
xresis_flatten       = 0.0  ! Flattening factor

bpli2max  = 20.0 ! The maximum value of Lambda = li/2 + Beta_p allowed

!=============================================================
! Boostrap and Current Drive
!=============================================================

! ---- Current Drive

nmcurb	= 4    ! Beam current drive model (0 = none, 4 = most recent)
nllh	= F    ! Include LH currents

!=============================================================
! Boostrap and Current Drive
!=============================================================

nlboot	    = T     ! Use bootstrap currents in poloidal field eqs

! ---- Boostrap model


nlbootw     = F    ! Use NCLASS bootstrap current
nlboot_sau  = F    ! Use Sauter bootstrap current
nlboothager = T    ! Use Hager bootstrap current (modification to Sauter)
nlbootneo   = F    ! Use NEO bootstrap current

xbstrap     = 1.0   ! Anomaly factor
!xl1ncjbs   = 0.3   ! Do not trust inside this r/a (extrapolate to 0)
njsmboot    = 0    ! JB moothing Number of zones for sliding triangular weighted average

!===============================================================
!Sawtooth Modeling
!===============================================================

!---- Sawtooth crash/redistribution model

nlsaw   = T       ! Sawooth for bulk plasma
nlsawic = T       ! Sawooth for ICRF minority fast ions
nlsawe  = T       ! Sawooth for electrons
nlsawi  = T       ! Sawooth for ions
nlsawb  = T       ! Sawooth for fast ions
nlsawf  = T       ! Sawooth for fusion products
nlsawd  = F       ! For clean sawtooth crashes (U-Files smooth through sawtooth)
dtsawd  = 0.002   ! Interval around sawtooth to extrapolate input data

nmix_kdsaw     = 4       ! 1= Std Kadomtsev, 3(4) = Porcelli 2 islands with 2(1) energy mixing region
fporcelli		= 0.63 	  ! Porcelli island width fraction (1 is q=1 to axis, so it is 1-Porcelli definition)
xswid1         = 0.0     ! Conserve total ion energy (0.0 =yes) in Kad or Por
xswid2 	    = 0.0     ! Conserve current & q profiles (1.0=yes; 0.0=no, mix them)
xswidq         = 0.05    ! Finite thickness in x of current sheet width to avoid solver crash 
xswfrac_dub_te = 1.0 	  ! Fraction of change in Bp energy to assign to electrons

!---- Sawtooth triggering model

nlsaw_trigger      =  False     ! Changed by PORTALS
nlsaw_diagnostic = F		! diagnose sawtooth conditions but do not crash
model_sawtrigger   =  0     ! Changed by PORTALS
t_sawtooth_on    = 0.1	    ! Parameter changed 
t_sawtooth_off   = 1e3     ! Last sawtooth crash time
sawtooth_period    =  0     ! Changed by PORTALS

l_sawtooth(1)    = -1     ! 0 = Do not crash if multiple q=1
xi_sawtooth_min  = 0.0    ! Smallest radius that trigger q=1 sawtooth
c_sawtooth(2)      =  0     ! Changed by PORTALS
c_sawtooth(20)   = 1.0    ! Coefficient for d beta_fast / d r

l_sawtooth(32)   = 1   	 ! 1 = Use c_sawtooth(25:29) from namelist
c_sawtooth(25)   = 0.1    ! shear_minimum (default 0.1)
c_sawtooth(26)   = 1.0    ! ctrho in Eq 15a             (default porcelli = 1.0)
